element,osmid,leisure,sport,covered,int_name,name,name:sr,name:sr-Latn,addr:floor,length,location,swimming_pool,access,start_date,source,description,lit,operator,content,type,candidate_source,index,area,name:en,website,amenity,bath:open_air,bath:sand_bath,fee,wikipedia,wikidata,bath:type,shower,alt_name,contact:instagram,opening_hours,phone,addr:place,addr:postcode,designation,addr:city,addr:housenumber,addr:street,check_date,wheelchair,operator:type,name:ru,alt_name:sr,alt_name:sr-Latn,email,level,addr:suburb,building,building:levels,ref:RS:kucni_broj,barrier,old_name,old_name:en,old_name:sr,old_name:sr-Latn,wikimedia_commons,year_of_construction,internet_access,roof:direction,roof:shape,layer,contact:facebook,contact:twitter,surface,old_addr:housenumber,old_addr:street,nohousenumber,fax,man_made,outdoor,tower:type,climbing:boulder,contact:phone,shooting,addr:housename,image,name:de,note,club,outdoor_seating,rental,mobile,fitness_station,entrance,addr:pak,addr:country,contact:website,personal_trainer,sauna,check_date:opening_hours,addr:level,contact:linkedin,contact:youtube,internet_access:fee,payment:cash,payment:credit_cards,payment:debit_cards,payment:cards,index_right,venue_type,venue_name,venue_dist_m,is_municipal,name_normalized,access_value,exclude_private_access,pool_type,geometry_orig_wkt,lon,lat
way,766267583.0,swimming_pool,,,,,,,,,,,,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,False,,"POLYGON ((20.220517 44.840385, 20.22059 44.840384, 20.220622 44.840384, 20.220636 44.840385, 20.220648 44.840387, 20.220663 44.84039, 20.220674 44.840393, 20.220688 44.840398, 20.220709 44.840406, 20.220735 44.840417, 20.220744 44.840419, 20.220754 44.840421, 20.220764 44.840421, 20.220774 44.840421, 20.220784 44.840419, 20.220791 44.840416, 20.220798 44.840413, 20.220804 44.840409, 20.220809 44.840405, 20.220813 44.8404, 20.220817 44.840392, 20.220819 44.840384, 20.22082 44.840376, 20.220819 44.84037, 20.220818 44.840364, 20.220815 44.840359, 20.220811 44.840354, 20.220807 44.84035, 20.2208 44.840345, 20.220793 44.840342, 20.220785 44.840339, 20.220777 44.840337, 20.220766 44.840336, 20.220756 44.840336, 20.220745 44.840338, 20.220735 44.84034, 20.220726 44.840344, 20.220711 44.840351, 20.220707 44.840354, 20.220703 44.840357, 20.220699 44.840362, 20.220695 44.840367, 20.220692 44.840369, 20.220688 44.840371, 20.220684 44.84037, 20.220681 44.84037, 20.220677 44.840368, 20.220673 44.840366, 20.220665 44.840365, 20.220657 44.840365, 20.22065 44.840365, 20.220642 44.840366, 20.220637 44.840368, 20.220632 44.840369, 20.220627 44.84037, 20.220621 44.84037, 20.220607 44.840368, 20.220597 44.840365, 20.220586 44.840364, 20.220575 44.840363, 20.220566 44.840364, 20.220557 44.840364, 20.220551 44.840363, 20.220546 44.840362, 20.22054 44.84036, 20.220536 44.840358, 20.220535 44.840356, 20.220533 44.840355, 20.220531 44.840354, 20.220529 44.840354, 20.220527 44.840353, 20.220524 44.840353, 20.220522 44.840353, 20.22052 44.840353, 20.220518 44.840354, 20.220516 44.840355, 20.220514 44.840356, 20.220513 44.840357, 20.220498 44.840374, 20.220498 44.840376, 20.220499 44.840378, 20.2205 44.84038, 20.220501 44.840381, 20.220503 44.840382, 20.220506 44.840384, 20.220508 44.840384, 20.220511 44.840385, 20.220517 44.840385))",20.220659293373494,44.840378650000005
way,769134724.0,swimming_pool,,,,,,,,,,,private,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,private,True,,"POLYGON ((20.469815 44.622211, 20.469892 44.622157, 20.469865 44.622138, 20.46979 44.62219, 20.469795 44.622206, 20.469815 44.622211))",20.46984091931162,44.62217384999999
way,770657814.0,swimming_pool,,,,,,,,,,,,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,False,,"POLYGON ((20.248663 44.619734, 20.248729 44.619686, 20.248698 44.619663, 20.248631 44.619711, 20.248663 44.619734))",20.248680281549824,44.61969845
way,770897026.0,swimming_pool,,,,,,,,,,,,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,False,,"POLYGON ((20.257247 44.65145, 20.257248 44.651412, 20.257231 44.651408, 20.257215 44.651411, 20.257213 44.651449, 20.257229 44.651453, 20.257247 44.65145))",20.25723077460733,44.651430600000005
way,781362163.0,swimming_pool,,,,,,,,,outdoor,outdoor,private,,osm,Частный бассейн,yes,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,private,True,,"POLYGON ((20.455018 44.761588, 20.45509 44.761575, 20.455056 44.761483, 20.454984 44.761496, 20.455018 44.761588))",20.455037249999997,44.7615354
way,814937145.0,swimming_pool,,,,,,,,,,,,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,False,,"POLYGON ((20.237287 44.618125, 20.237305 44.618126, 20.237318 44.618135, 20.237322 44.618147, 20.237315 44.618158, 20.237299 44.618165, 20.237282 44.618164, 20.237268 44.618155, 20.237264 44.618143, 20.237272 44.618131, 20.237287 44.618125))",20.23729315,44.61814485000001
way,846939276.0,swimming_pool,swimming,,,,,,,,indoor,,,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,394.0,sports_centre,СРПЦ „25. мај – Милан Гале Мушкатировић”,32.13750195080893,False,,,False,sports_centre,"POLYGON ((20.45384 44.829981, 20.453991 44.830139, 20.453464 44.830392, 20.453313 44.830234, 20.45384 44.829981))",20.453652240604036,44.830186499999996
way,855605115.0,swimming_pool,,,,,,,,,,,,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,False,,"POLYGON ((20.516082 44.537582, 20.516085 44.537589, 20.516086 44.537596, 20.516083 44.537603, 20.516077 44.537609, 20.516068 44.537614, 20.516059 44.537616, 20.516002 44.53762, 20.515991 44.537619, 20.515981 44.537616, 20.515972 44.537611, 20.515967 44.537604, 20.515966 44.537597, 20.515968 44.537589, 20.515974 44.537582, 20.515981 44.537578, 20.515991 44.537575, 20.516058 44.537571, 20.516067 44.537573, 20.516076 44.537577, 20.516082 44.537582))",20.51602607857143,44.53759290000001
way,877552503.0,swimming_pool,,,,,,,,,,,,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,False,,"POLYGON ((20.472627 44.783247, 20.472596 44.783173, 20.472537 44.783183, 20.472567 44.783255, 20.472579 44.783264, 20.472594 44.783268, 20.472613 44.783266, 20.472626 44.783257, 20.472627 44.783247))",20.472581897417683,44.78321505
way,909023388.0,swimming_pool,,,,,,,,,,,,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,False,,"POLYGON ((20.162011 44.638872, 20.162 44.638878, 20.161987 44.638879, 20.161964 44.638879, 20.161956 44.638873, 20.16195 44.638856, 20.161954 44.638846, 20.161967 44.638834, 20.161983 44.63883, 20.161995 44.63883, 20.162011 44.638834, 20.162021 44.638848, 20.162021 44.63886, 20.162014 44.638866, 20.162011 44.638872))",20.16198635510204,44.63885199999999
way,914483057.0,swimming_pool,,,,,,,,,,,private,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,private,True,,"POLYGON ((20.466202 44.777818, 20.466244 44.777775, 20.466116 44.777711, 20.466074 44.777754, 20.466202 44.777818))",20.466158999999994,44.77776434999999
way,915145740.0,swimming_pool,,,,,,,,,,,,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,False,,"POLYGON ((20.300382 44.671867, 20.300377 44.671856, 20.300368 44.671848, 20.300356 44.671842, 20.300342 44.671839, 20.300327 44.67184, 20.300313 44.671844, 20.300302 44.671851, 20.300295 44.67186, 20.300292 44.67187, 20.300294 44.671881, 20.300301 44.67189, 20.300312 44.671897, 20.300325 44.671902, 20.300339 44.671903, 20.300353 44.671901, 20.300366 44.671895, 20.300376 44.671887, 20.300381 44.671877, 20.300382 44.671867))",20.300337096855344,44.671873899999994
way,915155815.0,swimming_pool,,,,,,,,,,,,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,False,,"POLYGON ((20.295857 44.666576, 20.295825 44.666558, 20.29579 44.666581, 20.295769 44.666605, 20.295801 44.666629, 20.295842 44.666606, 20.295857 44.666576))",20.29581422018581,44.66659314999998
way,975429568.0,swimming_pool,,,,,,,,,outdoor,,,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,485.0,waterpark,,36.7847674264639,False,,,False,waterpark,"POLYGON ((20.212333 44.656852, 20.212318 44.656846, 20.212303 44.656834, 20.2123 44.656818, 20.212311 44.656803, 20.212336 44.656786, 20.212368 44.656776, 20.212393 44.656771, 20.212421 44.656766, 20.212453 44.656774, 20.212486 44.656784, 20.212505 44.656804, 20.212514 44.656819, 20.212516 44.656835, 20.212501 44.656845, 20.212489 44.656849, 20.212474 44.65685, 20.212456 44.656847, 20.212435 44.656839, 20.212425 44.656827, 20.212416 44.656818, 20.212407 44.656814, 20.212398 44.656816, 20.212389 44.656824, 20.212379 44.656833, 20.212368 44.656843, 20.212359 44.656849, 20.212349 44.656854, 20.212333 44.656852))",20.212407543589745,44.65680889999998
way,993317951.0,swimming_pool,,,,,,,,,,,,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,401.0,sports_centre,Центар здравља Извор,44.50573524357731,False,,,False,sports_centre,"POLYGON ((20.517544 44.51531, 20.517633 44.515385, 20.517692 44.515349, 20.517603 44.515274, 20.517544 44.51531))",20.51761805,44.51532964999999
way,1012617935.0,swimming_pool,,,,,,,,,,,,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,False,,"POLYGON ((20.688392 44.427931, 20.688416 44.427939, 20.68843 44.427954, 20.688432 44.427972, 20.688421 44.427989, 20.6884 44.427999, 20.688374 44.428001, 20.688351 44.427993, 20.688336 44.427978, 20.688334 44.427959, 20.688346 44.427943, 20.688367 44.427932, 20.688392 44.427931))",20.688383367663043,44.4279658
way,1012617936.0,swimming_pool,,,,,,,,,,,,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,False,,"POLYGON ((20.68783 44.428121, 20.687879 44.427992, 20.687896 44.427996, 20.687903 44.427984, 20.687912 44.427979, 20.687921 44.427978, 20.687931 44.427978, 20.687943 44.42798, 20.687953 44.427985, 20.687959 44.427996, 20.687963 44.428006, 20.688046 44.428021, 20.688042 44.428035, 20.688186 44.428064, 20.688174 44.428091, 20.688232 44.428101, 20.688215 44.428132, 20.688224 44.428139, 20.688229 44.428148, 20.68823 44.428159, 20.688228 44.42817, 20.688224 44.428177, 20.688213 44.428182, 20.6882 44.428185, 20.688181 44.428184, 20.68783 44.428121))",20.688013378125,44.42807715
way,1013767680.0,swimming_pool,,,,,,,,,,,private,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,private,True,,"POLYGON ((20.707412 44.443631, 20.707448 44.443626, 20.707423 44.443541, 20.707387 44.443546, 20.707412 44.443631))",20.70741738035598,44.4435859
way,1013767691.0,swimming_pool,,,,,,,,,,,,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,False,,"POLYGON ((20.706087 44.444206, 20.706213 44.444192, 20.706202 44.44414, 20.706076 44.444154, 20.706087 44.444206))",20.706144081835937,44.44417289999999
way,1013767692.0,swimming_pool,,,,,,,,,,,,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,False,,"POLYGON ((20.705705 44.444116, 20.706043 44.444056, 20.706005 44.443945, 20.705667 44.444004, 20.705705 44.444116))",20.705855245985326,44.444030299999994
way,1016632010.0,swimming_pool,,,,,,,,,,,private,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,private,True,,"POLYGON ((20.807916 44.487175, 20.807952 44.487187, 20.807988 44.487133, 20.807952 44.487121, 20.807916 44.487175))",20.807952049999997,44.48715369999999
way,1020009765.0,swimming_pool,,,,,,,,,,,private,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,private,True,,"POLYGON ((20.71009 44.534815, 20.710132 44.534826, 20.710161 44.534766, 20.710119 44.534755, 20.71009 44.534815))",20.7101255898824,44.53479049999999
way,1026702613.0,swimming_pool,,,,,,,,,,,,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,False,,"POLYGON ((20.603539 44.452624, 20.603571 44.452641, 20.603621 44.452663, 20.603646 44.452676, 20.603666 44.45269, 20.603676 44.452693, 20.603699 44.452685, 20.603717 44.452668, 20.603774 44.452573, 20.603689 44.452544, 20.603694 44.452536, 20.603641 44.452511, 20.60362 44.452498, 20.603579 44.452501, 20.603563 44.45252, 20.60355 44.452548, 20.603541 44.452573, 20.603538 44.452583, 20.603539 44.452624))",20.603647182635207,44.45260345
way,1026702614.0,swimming_pool,,,,,,,,,,,,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,False,,"POLYGON ((20.603265 44.45261, 20.6034 44.452627, 20.603425 44.452527, 20.603405 44.452524, 20.603411 44.4525, 20.603311 44.452487, 20.603304 44.452516, 20.603289 44.452514, 20.603265 44.45261))",20.603344903850825,44.45256815
way,1072085857.0,swimming_pool,,,,,,,,,,,,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,486.0,waterpark,Hollywoodland Aquapark,23.918479700347397,False,,,False,waterpark,"POLYGON ((20.343522 44.801121, 20.343552 44.801032, 20.343712 44.80106, 20.343739 44.800979, 20.343585 44.800953, 20.343614 44.800868, 20.344066 44.800946, 20.344037 44.80103, 20.34387 44.801002, 20.343842 44.801084, 20.344022 44.801115, 20.343992 44.801203, 20.343522 44.801121))",20.343785907814087,44.80104585
way,1072085875.0,swimming_pool,,,,,,,,,,,,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183.0,hotel,Hotel Hollywoodland,15.471333355714474,False,,,False,hotel,"POLYGON ((20.343103 44.801472, 20.342882 44.801433, 20.342863 44.801414, 20.342861 44.801394, 20.342869 44.801376, 20.342882 44.801364, 20.342901 44.801362, 20.343125 44.801405, 20.343146 44.801417, 20.343157 44.801436, 20.343149 44.80145, 20.343128 44.801468, 20.343103 44.801472))",20.343012421491338,44.80142514999999
way,1115184015.0,swimming_pool,,,,,,,,,,,,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,444.0,sports_centre,,38.05007039098019,False,,,False,sports_centre,"POLYGON ((20.251792 44.38306, 20.251894 44.383063, 20.251896 44.383016, 20.251794 44.383014, 20.251792 44.38306))",20.25184375,44.38303804999999
way,1224606184.0,swimming_pool,,,,,,,,,,,private,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,private,True,,"POLYGON ((20.451615 44.782462, 20.451572 44.782403, 20.451611 44.782389, 20.451654 44.782448, 20.451615 44.782462))",20.451612830954396,44.782425450000005
way,1224606185.0,swimming_pool,,,,,,,,,,,private,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,private,True,,"POLYGON ((20.453652 44.781848, 20.453601 44.781802, 20.453778 44.781703, 20.453829 44.781749, 20.453652 44.781848))",20.453714837496868,44.78177529999999
way,1224606186.0,swimming_pool,,,,,,,,,,,private,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,private,True,,"POLYGON ((20.452351 44.782428, 20.452312 44.782384, 20.452441 44.782327, 20.45248 44.782371, 20.452351 44.782428))",20.452395950000007,44.78237744999999
way,1224606206.0,swimming_pool,,,,,,,,,,,private,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,private,True,,"POLYGON ((20.456519 44.784464, 20.456516 44.784457, 20.456549 44.78439, 20.456561 44.784371, 20.456576 44.784375, 20.456584 44.784374, 20.456592 44.78437, 20.4566 44.784365, 20.456625 44.784371, 20.456628 44.784384, 20.456639 44.784391, 20.456653 44.784395, 20.456608 44.784485, 20.456603 44.784487, 20.456599 44.784487, 20.456519 44.784464))",20.456584291294643,44.78442605
way,1245858195.0,swimming_pool,,,,,,,,,,,private,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,private,True,,"POLYGON ((20.409411 44.847694, 20.409442 44.847672, 20.40951 44.847721, 20.409478 44.847743, 20.409411 44.847694))",20.409460169205516,44.8477075
way,1271440797.0,swimming_pool,,,,,,,,,,,private,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,private,True,,"POLYGON ((20.384405 44.859027, 20.384321 44.858944, 20.384376 44.858916, 20.38446 44.858999, 20.384405 44.859027))",20.38439025010004,44.8589714
way,1302223933.0,swimming_pool,,,,,,,,,outdoor,kids,customers,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,368.0,sports_centre,СРЦ Ташмајдан,63.440704301209024,True,,customers,False,sports_centre,"POLYGON ((20.473041 44.809671, 20.473024 44.809598, 20.473178 44.809476, 20.47328 44.809541, 20.47313 44.809661, 20.473041 44.809671))",20.47315210118885,44.809569350000004
way,1311283270.0,swimming_pool,,,,,,,,,,,,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,False,,"POLYGON ((20.408751 44.785585, 20.408875 44.785606, 20.408904 44.785519, 20.408781 44.785498, 20.408751 44.785585))",20.408827781,44.78555215
way,1311283271.0,swimming_pool,,,,,,,,,,,,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,False,,"POLYGON ((20.408513 44.785477, 20.408606 44.785534, 20.40869 44.785465, 20.408596 44.785408, 20.408513 44.785477))",20.408601499999996,44.78547075
way,1311283272.0,swimming_pool,,,,,,,,,,,,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,False,,"POLYGON ((20.408145 44.785498, 20.408243 44.785574, 20.40834 44.785498, 20.408242 44.78543, 20.408191 44.785464, 20.408145 44.785498))",20.408242953252298,44.78553614999999
way,1311283273.0,swimming_pool,,,,,,,,,,,,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,False,,"POLYGON ((20.40788 44.785745, 20.408129 44.785755, 20.408136 44.785659, 20.407887 44.78565, 20.40788 44.785745))",20.408007972518288,44.7857023
way,1365480404.0,swimming_pool,,,,,,,,,,,,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,False,,"POLYGON ((20.461152 44.78464, 20.461201 44.784647, 20.461229 44.784682, 20.461222 44.784708, 20.461086 44.784689, 20.461091 44.78466, 20.461145 44.784666, 20.461152 44.78464))",20.461155783448834,44.78467410000001
way,1365480405.0,swimming_pool,,,,,,,,,,,,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,False,,"POLYGON ((20.46199 44.783472, 20.461926 44.783594, 20.461898 44.783606, 20.461863 44.783602, 20.461854 44.783574, 20.461906 44.783453, 20.46199 44.783472))",20.461919516380597,44.78352250000001
way,1365480406.0,swimming_pool,,,,,,,,,,,,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,False,,"POLYGON ((20.460364 44.784264, 20.460401 44.78429, 20.460392 44.78431, 20.460366 44.784318, 20.460315 44.784326, 20.46029 44.784325, 20.460302 44.784294, 20.460331 44.784267, 20.460364 44.784264))",20.460347343181706,44.784301850000006
way,1365480407.0,swimming_pool,,,,,,,,,,,,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,False,,"POLYGON ((20.459948 44.784062, 20.459983 44.783983, 20.459832 44.783948, 20.459796 44.784028, 20.459948 44.784062))",20.459889806350326,44.78400525
way,1365480408.0,swimming_pool,,,,,,,,,,,,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,False,,"POLYGON ((20.460782 44.782312, 20.460735 44.782392, 20.46066 44.78237, 20.460707 44.78229, 20.460782 44.782312))",20.46072135,44.7823406
way,1365480409.0,swimming_pool,,,,,,,,,,,,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,False,,"POLYGON ((20.461955 44.781182, 20.461955 44.781204, 20.46192 44.781233, 20.46188 44.781238, 20.461864 44.781225, 20.461864 44.781208, 20.461908 44.781169, 20.461936 44.78117, 20.461955 44.781182))",20.461918215816326,44.78119279999999
way,1365480410.0,swimming_pool,,,,,,,,,,,,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,False,,"POLYGON ((20.461088 44.781763, 20.461125 44.781788, 20.461044 44.781851, 20.461007 44.781826, 20.461088 44.781763))",20.461066065357137,44.781806950000004
way,1365480411.0,swimming_pool,,,,,,,,,,,,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,False,,"POLYGON ((20.461372 44.776806, 20.461464 44.776849, 20.461427 44.776889, 20.461334 44.776846, 20.461372 44.776806))",20.46139915183909,44.776847499999995
way,1365480412.0,swimming_pool,,,,,,,,,,,,,osm,,,,,,leisure=swimming_pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,False,,"POLYGON ((20.460187 44.776728, 20.460278 44.776777, 20.460244 44.776809, 20.460152 44.776759, 20.460187 44.776728))",20.460215383405306,44.77676835
